iauname,dr8_id,MANGAID,PLATEIFU,Omega_sini,Omega_sini_ll,Omega_sini_ul,Omega,Omega_ll,Omega_ul,Omega_phys_sini,Omega_phys_sini_ll,Omega_phys_sini_ul,Omega_phys,Omega_phys_ll,Omega_phys_ul,Rcr,Rcr_ll,Rcr_ul,Rcr_phys,Rcr_phys_ll,Rcr_phys_ul,R,R_ll,R_ul
J074743.27+412310.9,549917_46,1-43654,8140-12701,7.404182729800389,2.945584819591996,9.601947053231596,14.51845845056936,5.7758367636919665,18.827934753126776,12.916046477022928,5.138353795448411,16.749882996579704,25.326371723315848,10.075517961393466,32.84393284338846,12.924055090369976,9.41878510807932,37.34397760895148,7.408773704038471,5.3993616511835505,21.407606001274083,1.6939247093749823,1.2355127688959178,5.288893856417157
J032033.65-002021.2,329128_667,1-38017,8083-9101,46.44314459923749,31.255070472214356,50.18764772042413,60.76753706386808,40.895027021604335,65.66695191111799,61.199552976716035,41.18576288623402,66.13379933565665,80.07524330869292,53.88862865099791,86.53135219379418,1.358039245422493,0.7487774825968827,3.7925759568927977,1.030589440262618,0.5682325965702849,2.878111767198325,0.2332895909303861,0.1299794498394956,0.5002878167133722
J032437.31-002638.4,327692_3449,1-38348,8085-3704,8.821769622813674,1.1528535816687977,13.860527115541196,13.583961032230194,1.7751901034410764,21.3427541495501,12.058089260642738,1.57578490332196,18.945345469750404,18.56731944304412,2.426429348885552,29.17247282650603,7.416189528270658,2.940157921393287,77.97447270047383,5.4257282462710545,2.151036974148236,57.046586714957535,1.7644992909990802,0.6630578150989188,18.08599385528851
J032646.61-003853.4,326254_5080,1-38299,8084-6101,11.307577722297326,10.123662778919313,12.492600605486087,14.461236425509806,12.947130193003176,15.976759599817935,27.24474949064887,24.392196376026856,30.09997210207522,34.843250554108494,31.19512661280408,38.49478850903923,10.343412016458732,8.956949294199699,12.01467116989192,4.292898172177898,3.717464913142321,4.986532473276275,1.5232796486668143,1.251289937615114,1.926312014962984
J122843.18+532127.6,596036_2934,1-151429,11956-6103,14.11452740592104,12.78245743572678,15.35296661571916,16.44758355642991,14.89532952002553,17.89073016679171,19.42231241321374,17.589315928576216,21.12646817739344,22.632717135212733,20.49673610143963,24.618560764150605,15.259134272753013,13.669295390153904,17.285591948491536,11.089074477911977,9.933711305801875,12.561736012369174,1.344770410946262,1.1948140401001195,1.566399365161447
J132956.49+505301.9,588087_50,1-319668,11017-12704,16.65163249636591,10.926241867363208,19.213048963013296,19.306673825871513,12.668390797226689,22.276498692266443,32.564379613304155,21.367651970054272,37.573554430600744,37.75664972627364,24.774645194734628,43.56451897605567,6.887057584145397,5.217081277478891,13.515947519727236,3.5216624187013856,2.667728394271568,6.9113121027098305,0.8368661759106953,0.5331729220761893,2.4025634641929448
J173207.96+565243.5,608603_22,1-24416,8626-6104,13.941644791764029,11.554518518645002,15.98673625821326,17.47857020556467,14.48584196026417,20.042491127882993,24.7174637593878,20.485272506046,28.34325361141832,30.988160441239884,25.682283476951536,35.533795007742185,18.02467443760361,14.36592258985421,23.98668178052215,10.166642133775404,8.102958774548913,13.529454331256211,2.7198289911603015,1.7558236826991336,4.157184962989791
J130237.49+502620.9,586242_343,1-623940,11018-12702,8.334400165333259,6.661695080685191,12.17704571395631,13.20084840000088,10.551452426407517,19.28721098591383,17.470809484261174,13.964436946643426,25.52587367169729,27.671998326445532,22.118258239000685,40.43040673991635,7.503010904602833,4.598916209750153,10.370961635115634,3.579290094151214,2.193899947991814,4.947437864527084,1.526746698566809,1.0117950687376107,2.0548494192211093
J123106.77+522451.5,593419_459,1-151624,11956-12702,10.798190531282074,10.392242368550798,11.16336756238262,12.368417887374122,11.903438453761922,12.786697423231312,13.647668627882702,13.134596924896512,14.109210318273908,15.632255079131053,15.044574651532,16.16091221688631,16.20240497821937,15.490697051221035,17.001912938666106,12.819526967584991,12.256415566810594,13.452106752717125,1.0008575256272882,0.8890677377937227,1.11206337942368
J033758.99-061611.9,294636_2314,1-604111,9190-12703,12.769962563784484,9.108170429886917,14.119921863290744,15.703807529571511,11.200734118290928,17.363914276659646,28.595092376602647,20.395437615697347,31.617983844077333,35.16469408030946,25.08120326888215,38.88208209541872,13.04151522185464,11.240429404400794,20.244387027453627,5.82406445710163,5.019737681019315,9.040714436679906,1.5090592257255144,1.1665750216069612,2.5301839541635265
J173534.20+595323.7,617662_147,1-25740,8624-9102,8.726978928856948,3.9811865192385767,11.528689828763229,12.50287547720874,5.703724015763342,16.516800890599736,15.338795272174616,6.99745071653799,20.263164891468666,21.975422287803827,10.025033368361608,29.030415849229502,15.569941218259457,10.957083848133143,36.63572773223381,8.85848898327644,6.234012395865309,20.84382888547526,2.530105878192132,1.672530268981641,7.586808996880324
J153254.78+443219.4,562935_2334,1-569138,9870-6103,18.36582321657647,15.426214274174438,21.21793125446345,21.66090500988306,18.193889711047863,25.02472053604111,24.92184437028939,20.93288750687302,28.792065258799095,29.39316671025628,24.68853601180782,33.95775856354218,7.184613535991581,5.677655331875579,9.323993850165037,5.29460581331411,4.184072918543342,6.871193808140644,1.151077990863986,0.8369060547966881,1.5976005153587294
J023107.02-010618.6,324759_457,1-36386,10226-3704,12.510105665580628,8.85634692275977,15.940094201753023,28.26400761186507,20.009092131563705,36.013360390052576,15.587571385794943,11.034993913416802,19.86133154332468,35.2169076805436,24.93129636976742,44.872588683786326,8.853516545001106,5.701242175677007,14.208523417704209,7.105560240825268,4.57564172618843,11.403324155380698,1.65585607779021,1.0256236810463475,2.6582290551414736
J170845.72+620236.1,623253_2305,1-23015,8610-12703,14.817051340957564,13.99847642731454,15.61809523613109,16.565230190759255,15.650076321014938,17.46078465777876,28.16171516068717,26.605908068895783,29.68420229311188,31.48435430697708,29.744986465502453,33.18647095830903,9.123358553678647,8.4967089907815,9.864650577262196,4.800178942244592,4.47047250592649,5.190203552230448,0.6937121153271236,0.4674273410740636,1.1647206557756835
J024646.71-004343.7,326214_4419,1-109081,8077-12705,11.744391937136992,9.91485494554828,14.511517174197508,18.196970108245026,15.362252898016756,22.48440325029968,13.597589434427388,11.479362028540484,16.801351118181604,21.0683473275486,17.786328046030498,26.03231275932796,9.31112489670442,7.876238327693549,11.396959271834769,8.04212398748131,6.8027962130207404,9.843682751673812,1.1937388964993338,0.98335229401901,1.416969409870775
J025134.00-004359.0,326219_3633,1-603795,8079-9101,9.671848029910056,8.262970095097357,11.084778532001325,13.178255435981477,11.258606445875037,15.103426200892828,20.618572703543855,17.615108211595622,23.63067651166112,28.09357808067038,24.001245142291666,32.19768241112593,17.283124934998376,14.186195350486022,21.45730185424213,8.107241963674939,6.654521024577747,10.065282677421566,1.8359160729698831,1.407418866895262,2.483626775106505
J091443.09+301027.0,497411_823,1-605717,11748-6103,11.640140828919884,8.158008162690216,13.52393663680707,13.937215721741577,9.76791615275437,16.192761332066674,23.608743427676195,16.546219193098306,27.429492038212334,28.26771212709668,19.811463595052626,32.842450387246046,13.298285580328129,10.487051511836146,21.576100602418464,6.556635147161253,5.170574065149443,10.637959208649614,1.6666838331013725,1.259053221663203,3.6098004385776106
J153632.30+414756.9,551349_2327,1-593934,9872-9102,13.014248463429418,8.528812585346937,21.516680043252304,19.382609611667178,12.702281292491328,32.04560068062598,15.917889447411332,10.431696938377671,26.31731944923685,23.707111314789575,15.53631851366372,39.195373466511825,10.388343170204909,5.45889726373999,16.584457650154384,8.49336713809149,4.463119659258643,13.5592254992971,2.1278109816507405,1.1785817251370692,3.31693358056363
J091458.19+324722.3,509719_2696,1-300625,10505-12701,8.197372217898048,5.705653920974635,10.032792622345347,9.33477749205531,6.497327238926844,11.42486692858049,8.449237456797071,5.880960818073168,10.341051372037612,9.62158964363388,6.69695839312336,11.775897327331167,22.469651217974665,17.80503338381181,33.49647595187189,21.799848280025486,17.274279098617555,32.497971890288596,3.997523860645405,2.471923111586394,7.058090443511287
J160734.21+362902.5,527871_1733,1-323378,11944-12701,5.612009628722665,2.6031964297364496,6.241757098626458,6.7265892852305855,3.1202072644343035,7.481408479013773,9.39554170952368,4.358232122142468,10.449855406646613,11.261554126485672,5.22380384832373,12.525261013594692,11.591527530250035,9.791865195264103,34.07152341180942,6.923684245414832,5.848735864082748,20.35111155522908,1.0358882099066022,0.8603040895359835,4.358574169336079
J211936.44+004215.2,335967_2130,1-179947,8615-6104,14.063733606414909,11.422871103697668,16.137671985195837,17.677027293233145,14.35766702627564,20.283807708177292,20.366427831178537,16.542056787267185,23.36980641469258,25.599027307598515,20.792088182142137,29.374042298530455,19.844627290023222,16.36771446714421,25.67559456046863,13.703412009160768,11.302481609434947,17.729899670081277,2.1337292891193114,1.6384323657026691,3.2436832329626353
J094104.11+344358.4,519344_1464,1-567397,11751-6101,38.85146053852461,19.255813075029955,47.44461242623576,46.28252195964931,22.938843975048663,56.51927330523196,39.791084477567274,19.72151559123492,48.592062045796055,47.40186638041908,23.49362072305657,57.88619391719275,3.8485918354941537,2.4280184146183297,10.44128129077059,3.75771145191795,2.3706833543462738,10.194721590679547,1.0101204007963207,0.6162142955750849,4.047194747567921
J162412.39+300947.9,497783_523,1-633942,9025-12704,14.190708442075918,12.672184327779265,15.328574437440665,17.87357189476901,15.960950686207896,19.30674415377073,15.014417331558423,13.407749498648617,16.218331497756047,18.911054985667626,16.88741443666024,20.42741665939927,15.755097161753206,14.18484811081633,18.25247229509997,14.890753691059912,13.40665038080653,17.251119838158072,2.0331490712572977,1.525500560644513,2.8051271652777476
J162123.19+322056.4,507645_4256,1-323794,9027-12704,4.511682055965825,3.775369685855628,6.875008043683573,5.514452512050129,4.614486701374546,8.40305343031089,6.538047556043898,5.471029705014652,9.9628318175371,7.991199805769862,6.687025620616438,12.177179655357913,13.27315174790931,6.594841250287402,16.83735107308323,9.159346128003568,4.55087343366903,11.618877662675189,0.8184046359721814,0.522534501769976,1.0782901601946335
J152041.33+490623.5,580730_3118,1-247082,8596-12702,26.876626772178255,24.670538392665055,34.698699730629194,36.227465835573206,33.25384150107149,46.770972030293336,35.36933681256141,32.46614945967336,45.66309634514793,47.6749352463513,43.761679258814446,61.55007013390402,6.219893436223879,4.422034276218928,6.9215720569194215,4.726403419267399,3.360237299487793,5.259598443601393,1.3363439532348158,1.1807297512803987,1.4983812246739965
J150133.35+490644.8,580717_2964,1-246549,8597-12703,8.068881011442544,6.65523435332671,9.328704716243282,11.222890306329408,9.256669543692732,12.975160940168443,15.435585766606929,12.73131187731789,17.84559984646256,21.469133777894054,17.707798200541703,24.82118762731545,19.566046112418015,16.220676682825758,24.65096115465092,10.228060038190796,8.479283653876674,12.886175839525285,2.1965542489816254,1.704775559735202,3.2115454416998164
J144904.64+495649.2,584462_948,1-197842,9867-12704,11.617262793587356,9.052254727623335,13.444319047346342,17.357975923954314,13.525459689723249,20.08787874426105,19.050288267549224,14.8441216400562,22.046342409868355,28.46405826982227,22.17939893574357,32.94062358415309,9.150246163973325,7.352085229058904,12.711291627577989,5.580010801934603,4.483454790147231,7.751610537833487,2.917430878047298,2.4263937215878864,3.978774988593511
J151008.79+460616.8,569018_3161,1-198664,9034-12705,9.195504885774016,8.44751925647412,9.960536749334592,11.503893686868452,10.568137872950778,12.460974927625896,23.703344796404448,21.775254768256023,25.675375072878584,29.65370166709132,27.241594558449,32.1207795415146,10.029226380758413,8.989647465546536,11.201251894143976,3.8907504817120584,3.4874549520689797,4.345427508400021,1.56530769446515,1.2819795090152344,1.9383950184650045
J115211.60+515927.7,591624_1280,1-150173,8991-6101,21.98883940523391,16.788556017097754,23.35006233088519,26.433289209669983,20.181909032773227,28.06964657303355,46.65251461468548,35.61935855335277,49.54054664140881,56.0820600142638,42.81884954235447,59.55382968806459,3.3064854219157858,2.729592361038094,6.1526888748844515,1.5584535482974085,1.2865451854920242,2.899961313931322,0.9920117769624426,0.6486054827998337,1.5663683519240197
J112825.07+510142.0,588011_2121,1-149536,8992-6101,15.84166997382292,12.638169628026995,18.283167194876366,18.777267450079258,14.980130982217638,21.67119507097405,23.581071509704085,18.812510438781484,27.215355057811077,27.950846547670128,22.298630163367932,32.258594044303514,9.918066323588622,8.468655212211111,13.349315268967226,6.662917476507402,5.689208861384231,8.968016859643868,1.4974265880005748,1.142757587031921,2.791455800727994
J114945.30+503137.9,586195_2152,1-617323,8989-3703,13.914090300274744,8.982669489085026,17.940596243240982,18.61588416539786,12.018057314286548,24.00301092740151,26.170037583679616,16.89487368976508,33.74321050295089,35.01331224307697,22.60392198198429,45.14558153177766,11.726292438811823,7.876179955841902,22.31462183411233,6.234637277816076,4.187608778794477,11.864242159512616,1.2056040717166945,0.7972687003975664,2.4345207241725326
J115005.84+502802.7,586195_1349,1-175184,8989-9102,4.785157156757236,1.666168617685399,8.67054033423376,6.639095729770883,2.3117010773894178,12.029813321079594,10.079145789814472,3.509509898614344,18.263065818392384,13.984162187526309,4.869217753606415,25.338821341780392,,,,,,,,,
J161652.00+501655.8,585444_2524,1-542392,8482-12705,15.96480530407347,13.056171024499545,18.155991518584532,18.08871459237534,14.79312442796616,20.57140957663078,19.399375588327583,15.864995571545167,22.06196016418958,21.98020969275556,17.975626475679977,24.997016446956284,12.232303631479729,10.359572975445383,15.64244048776943,10.06663049579733,8.52545819494517,12.873018295395768,1.7590965690196696,1.2435140226437935,2.9789815584423662
J145604.37+452418.9,566993_426,1-576436,9033-12705,8.937231794304177,7.92006307449602,10.343007835122304,18.49550633448264,16.39048646552957,21.40474492941156,12.426933061931331,11.012592706363716,14.381619385547468,25.71740606656576,22.79044371316829,29.762608665362585,12.367072105674042,10.693790479789968,14.222300495044484,8.894180846911617,7.690786117645087,10.228428489877544,1.7455570874274229,1.482332282785659,1.992717308480635
J145709.37+483802.3,579765_95,1-198153,8597-12702,11.619288547078636,9.50625535068927,13.15716819949892,12.42718414524122,10.167230574922112,14.0719934256383,16.509892615033802,13.507475468489904,18.695071837791648,17.65783463538894,14.446657753968628,19.99495058543516,20.874642169354097,17.959569214802528,26.40628564123363,14.69110044131224,12.639538109290957,18.584145849784782,1.997488628089045,1.4596369747584144,3.718025380181108
J144413.71+020804.7,344212_127,1-70172,11835-3704,6.123277704781929,2.2244849037550343,9.948053007080471,11.512205679776995,4.182192769664511,18.70306033015581,11.146109963284012,4.049196287399458,18.10829070367077,20.95549419986774,7.612782360324468,34.04489836008113,16.589790898943505,8.737485749680882,53.02097434819698,9.113843042381482,4.80006494311557,29.127843811122148,3.2960652641654717,1.6786568668426394,11.344948244026044
J143310.59+035632.9,354273_1558,1-82432,12506-12701,22.84817923530145,17.04633664048589,24.75519285598732,25.42859416274661,18.971506303782466,27.55098102446763,38.00225206939491,28.352332813926317,41.17409397271398,42.29412922540438,31.554372769386397,45.82419084113602,6.4755878285017765,5.648326554899365,9.969437196426291,3.8933321922439665,3.3959560415048924,5.993947083006547,1.495399348792132,1.2977883656836822,3.454832107601771
J143419.01+033951.8,352837_809,1-82382,12506-6102,14.786581058964932,12.136311716832289,17.211858879597397,17.043228727503262,13.988489676783304,19.838639273047804,22.09073527243541,18.131307585653968,25.71403196854477,25.462103274953797,20.898409245432887,29.63836782814196,12.226497463335969,9.998264992811826,15.589071813121214,8.18388766056293,6.692405388140108,10.434649238967118,0.979596798096898,0.795188326650389,1.2556388146690507
J170727.44+311451.7,502778_2553,1-177624,7959-12704,8.522653684239026,7.51218621795952,9.166773898830415,12.920744141389315,11.388827900425554,13.897260705053402,13.686020289331529,12.063370964651671,14.720374453219328,20.74865095120955,18.288638197886165,22.316780550079702,13.369154981792704,12.33604042526584,15.49777951403037,8.325333117440774,7.681984839761528,9.650884981935564,1.6445311044432964,1.3670634270873554,2.2834831049728876
J155813.00+543656.1,600420_3906,1-91580,8481-6102,6.25039179978218,4.228168833156995,8.1234929649445,11.174663964476323,7.559264668376139,14.52345821012464,6.793703930053326,4.595700259901899,8.829623461944779,12.146015949773536,8.216349907480986,15.785902433112671,19.451755991443537,13.786074882953669,31.197230738130585,17.896142868758815,12.683562646646026,28.70229806732149,2.875836251676065,2.013770607709272,4.928096701272352
J111456.27+502005.5,585251_2847,1-149200,8947-9101,6.027594184637817,3.995560019536186,8.245067872264045,8.892757337111115,5.8948138496376306,12.164287370726653,6.519157424337263,4.3214065127560675,8.917470849418928,9.617980779928878,6.375548568099297,13.156311107797258,10.24567257298884,6.990722856920354,15.574723078240016,9.47311936172931,6.463602225876829,14.40034411552618,2.8294817435826634,1.790617942120443,4.975401522680658
J145335.06+000037.4,331261_2924,1-549301,11834-12705,10.304075239983316,7.504228715386532,11.950155017247264,12.41216484815913,9.039503468708936,14.39501270910451,12.321425575858582,8.973420075784086,14.289777804963272,14.842240749411337,10.809273674577032,17.21329412177864,19.45223004292231,16.278280013412925,27.79190526131255,16.267374315878904,13.613085677712697,23.2416193330858,2.766396095212144,2.0572657221619495,4.206622987542784
J145509.54+004653.7,335583_2879,1-14197,11834-6103,7.862688310086431,4.368293350643343,11.229705352132566,12.230957628734345,6.795183628614853,17.468586433587735,9.283552912533338,5.157686640858238,13.259022832552738,14.441211178579758,8.023139704737046,20.625330684333218,13.53211748032724,8.944105548896681,25.524304210584628,11.461002369000411,7.575193980803045,21.617763180808815,4.8191778111046135,2.8838172494258822,9.778037197567755
J172352.24+303321.1,499079_3760,1-547535,7961-12703,13.585969796211709,12.579556506608178,14.714982904881948,14.694118321811724,13.605616273014178,15.915220124224303,23.959160768179338,22.18432848410001,25.95020056774925,25.91340541012422,23.99380776823155,28.06684567513014,5.0412716918453215,3.397585070707748,6.513669669404879,2.858637896485564,1.9265903592082685,3.693556725432821,0.8266933390445921,0.4852278565559357,1.257224157237561
J170701.68+312518.6,504009_829,1-177478,7959-12703,9.706220867657525,8.826861918998063,11.297747001149826,10.806079664722205,9.827076303613469,12.577949316309445,15.589001061849151,14.176677174796785,18.145124904821195,17.35546611442768,15.78310498191605,20.201236703894796,14.86441120580398,12.078579541280895,16.902704419249815,9.255067573528208,7.520517852946717,10.524175455698428,1.0094032016755985,0.7728270829503872,1.2757041417453654
J084715.58+511444.9,588817_1774,1-47608,8244-3702,5.569077287969122,3.423690660603814,7.592155040998168,9.05738773280143,5.568192392885273,12.34766342396012,10.069600993443474,6.1904687427728975,13.727583222514602,16.37691053583484,10.068000990434957,22.32614802262085,15.144800823944763,10.39052095279833,25.963640603535847,8.375959122348942,5.746564763199054,14.359409205219972,4.519376080408934,2.8670157467236757,8.229849608232872
J082420.10+203156.9,446586_2559,1-605215,9489-6104,13.645193271021077,9.938840643457429,17.074269679236593,15.762199973311306,11.48081896778639,19.72328626916063,33.78129654700345,24.60550880016387,42.27063376102984,39.022353216676294,28.422972284087848,48.8287830818023,8.876995191525458,6.648648362366985,13.281758026024896,3.585662109971154,2.68557163782403,5.364866768564607,1.2659931366800743,0.8243268514957984,2.446547782831737
J220315.99+003415.9,334571_5788,1-26406,8652-12703,16.08571053089496,13.978721222842196,31.993580266334764,24.404884986875985,21.20820731243668,48.53995384404345,26.704460602623044,23.206572656736167,53.11368137069542,40.515418227367334,35.20849983837904,80.58290509404566,9.905409389523715,3.676381439915722,11.692300306815495,5.966626718318239,2.2145067269334913,7.042979110285955,1.2129483284956024,0.5228848598552017,1.3314626839300294
J221152.91+000631.3,331699_6536,1-26682,12067-12705,10.169071398504054,7.484107908480231,13.244981838762362,15.539902563242492,11.43686607291245,20.240366023643222,15.315969378176108,11.272058485705124,19.9486981954739,23.40515298510691,17.22543619674031,30.48467397591477,18.4688735050206,14.118347839583237,26.13976469200485,12.262448995889784,9.373907956110994,17.355553992675016,2.701451368780563,1.924412972478139,3.832379191663131
J143654.60+464806.4,571984_2604,1-321256,9868-6102,10.431771228749362,4.993911875283577,15.281217260866365,20.090268748123776,9.61764109649882,29.429686947427335,14.427893170638944,6.9069408694092616,21.13502734315005,27.786292942134107,13.301892387307232,40.70338296459499,15.461831011144248,8.98483945661805,36.860267790560634,11.179337272476925,6.49629080489854,26.65100694008942,2.3554630319889216,1.3714670012097143,5.364578226227273
J171228.43+355302.6,525597_48,1-547191,8614-12703,6.140352296456796,3.944055949433862,8.066212451323722,9.228556363730885,5.927663572668533,12.123000872738702,11.559116538187098,7.424623238465181,15.184517963314349,17.37261208109316,11.158733363748482,22.821358305677556,22.497264975576304,16.55313815444378,36.463428297874074,11.950838301561298,8.79324120873919,19.36984500033897,3.2101609623322775,2.0785902000571648,5.769715494672593
J130558.70+252756.4,473392_1656,1-522064,11010-3702,7.941673732481781,2.712737491803882,12.688499498651106,11.36564194010045,3.882305424261501,18.15901117531126,18.03822315798564,6.161543006489272,28.819867600520652,25.815211321357705,8.818026774867604,41.24524715349367,,,,,,,,,
J075516.45+142603.9,413554_1056,1-458714,11743-6104,12.969312180431643,9.891666754893787,15.161541043730692,15.963873337535816,12.175612166271629,18.66227888238803,22.205507571604393,16.93609329205545,25.958949076091063,27.332668482114293,20.846567989549683,31.952764283947392,11.51835613077701,8.43866215864994,17.215685780777072,6.727392111336567,4.92867112214444,10.054965083375658,1.5135114757630703,1.1212597614681266,2.2733020435741467
J075242.66+145026.4,414947_3966,1-412000,11743-12703,14.037140499310768,12.55189942072417,15.792665481754142,32.665234199790866,29.20899268980788,36.75044191698314,15.035028497254276,13.444202933961057,16.915352209906008,34.98737702934975,31.28543434390475,39.36299857764193,12.4422850978618,11.621475736069096,13.501337999729891,11.61647974814696,10.850148221955443,12.60524238218121,5.64773770407174,4.735589030985001,7.312248590860147
J151306.70+411546.9,549168_1599,1-593698,9871-12702,11.12933572234843,9.179217714195854,12.301481420966413,13.90734401182426,11.470454454384573,15.372070556996766,19.10441522993547,15.756878134769105,21.116499211858468,23.873093720582183,19.689973439527552,26.38741666090765,23.556422628250424,20.4515026391798,30.12370312428773,13.722866295144376,11.914085626723253,17.548655702647583,1.5712512363028106,1.2281336321536092,2.646791526866604
J131345.30+245856.9,470790_1538,1-591528,11010-6104,9.717759449976494,6.609546421811299,14.253397128437234,15.096516445392014,10.267914817926222,22.142618909205098,19.93283740201352,13.557344653899989,29.23622969368243,30.96561601383846,21.061303027411707,45.418414053560745,10.29830358816714,7.176095841579372,16.368374402247067,5.02068195281264,3.4985271676073877,7.979994108220734,1.1870018991613145,0.7590255150870968,2.091738795293693
